product_name,image_address,product_category,product_price,product_quantity
Aashirvaad Whole Wheat Atta , https://m.media-amazon.com/images/I/91REmKyE84L._SL1500_.jpg , Groceries , 250 , 5000g
Daawat Basmati Rice , https://www.daawat.com/cbss-html/img/sajakaar_biryani.png , Groceries , 180 , 1000g
Tata Salt , https://m.media-amazon.com/images/I/614mm2hYHyL._AC_UF10001000_QL80_.jpg , Groceries , 20 , 1000g
Fortune Sunflower Oil , https://m.media-amazon.com/images/I/71AgCOCoKYL.jpg , Groceries , 120 , 1000ml
MDH Chana Masala , https://m.media-amazon.com/images/I/71I8gjgxL8L.jpg , Groceries , 55 , 100g
Patanjali Honey , https://akmedicalhall.com/wp-content/uploads/2023/06/Patanjali-Honey-1623930300-10014750-1.jpg , Groceries , 70 , 250g
Kissan Mixed Fruit Jam , https://assets.unileversolutions.com/v1/85811802.png , Groceries , 150 , 500g
Maggi 2-Minute Noodles , https://m.media-amazon.com/images/I/71T0QfFl+3L._AC_UF10001000_QL80_.jpg , Groceries , 12 , 70g
Kellogg's Corn Flakes , https://m.media-amazon.com/images/I/81SJpjHr-TL.jpg , Groceries , 150 , 475g
Saffola Masala Oats , https://m.media-amazon.com/images/I/7188-BLPvgL.jpg , Groceries , 15 , 39g
Tata Tea Premium , https://m.media-amazon.com/images/I/51QF8woKr5S._AC_UF8941000_QL80_.jpg , Groceries , 270 , 1000g
Bru Instant Coffee , https://m.media-amazon.com/images/I/61Jp1Huid5L._AC_UF10001000_QL80_.jpg , Groceries , 150 , 100g
Bournvita Health Drink , https://m.media-amazon.com/images/I/61oRJDWrXRL.jpg , Groceries , 480 , 750g
Haldiram's Moong Dal , https://m.media-amazon.com/images/I/713LiwcYtxL.jpg , Groceries , 90 , 200g
Britannia Marie Gold Biscuits , https://m.media-amazon.com/images/I/71lW1X33nCL.jpg , Groceries , 30 , 250g
Parle-G Biscuits , https://m.media-amazon.com/images/I/71bufOt9zAL._AC_UF10001000_QL80_.jpg , Groceries , 25 , 200g
Amul Butter , https://m.media-amazon.com/images/S/aplus-media/sota/95d868ed-6acd-4efc , Groceries , 45 , 100g
Mother Dairy Toned Milk , https://m.media-amazon.com/images/I/61HE-sygCHL.jpg , Groceries , 50 , 1000ml
Nestle Everyday Dairy Whitener , https://m.media-amazon.com/images/I/71x9onReBAL.jpg , Groceries , 200 , 400g
Aashirvaad Salt , https://m.media-amazon.com/images/I/81Jv9RTTQUL.jpg , Groceries , 22 , 1000g
Everest Garam Masala , https://m.media-amazon.com/images/I/717Oqd6-FGL._AC_UF10001000_QL80_.jpg , Groceries , 60 , 100g
Fortune Mustard Oil , https://m.media-amazon.com/images/I/71wVU7pgwAL.jpg , Groceries , 130 , 1000ml
Tata Sampann Toor Dal , https://www.tatanutrikorner.com/cdn/shop/files/Tata-Sampann-T , Groceries , 120 , 1000g
MTR Ready-to-Eat Paneer Tikka Masala , https://shop.mtrfoods.com/cdn/shop/products , Groceries , 150 , 300g
Haldiram's Aloo Bhujia , https://www.shutterstock.com/image-photo/guwahati-assam-india-september- , Groceries , 50 , 200g
Lizol Disinfectant Floor Cleaner , https://m.media-amazon.com/images/I/41VPo084XAL._SX300_SY300_QL70_F , Household Essentials , 150 , 1000ml
Harpic Power Plus Toilet Cleaner , https://m.media-amazon.com/images/I/61fQA+kazoL.jpg , Household Essentials , 85 , 500ml
Colin Glass Cleaner Spray , https://www.jiomart.com/images/product/original/491418196/colin-glass , Household Essentials , 30 , 3pcs
Scotch-Brite Scrub Pad , https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTKkmGP , Household Essentials , 100 , 750ml
Vim Dishwash Liquid Gel , https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd , Household Essentials , 99 , 750ml
Dettol Liquid Handwash Refill , https://m.media-amazon.com/images/I/51tYPygTuTL._AC_UF10001000_QL80_.jpg , Household Essentials , 500 , 2000g
Surf Excel Matic Front Load Detergent Powder , https://www.hul.co.in/content-images/92ui5egz/production/a9c8addbe96a6205bdb572a942bf68d6 , Household Essentials , 210 , 2L
Comfort Fabric Conditioner , https://www.shutterstock.com/image-photo/maharashtra-pune-18-august-2024-600nw-2504504997.jpg , Household Essentials , 55 , 10g
Godrej Aer Pocket Bathroom Fragrance , https://i0.wp.com/wisycart.com/wp-content/uploads/2023/05/Rose-Blossom-jpg.webp , Household Essentials , 90 , 50g
Odonil Room Freshening Gel , https://aapkabazar.co/_next/image?url=https%3A%2F%2Fimage.aapkabazar.co%2Fproduct%2F3161 , Household Essentials , 72 , 45ml
All Out Ultra Mosquito Repellent Refill , https://www.allout.in/_/media/raid/products/All%20Out%20Ultra%20Power%20Plus%20Slider30ba.png?la , Household Essentials , 77 , 45ml
Good Knight Gold Flash Refill , https://m.media-amazon.com/images/I/61khbUrrDyL.jpg , Household Essentials , 150 , 20g
Hit Anti-Roach Gel , https://gcplgoodknightstg.blob.core.windows.net/godrejhit/products/28967910bb66114227c2181.png , Household Essentials , 50 , 2pcs
Mortein Rat Kill Cake , https://m.media-amazon.com/images/I/61MQRUqdsKL.jpg , Household Essentials , 60 , 100g
Patanjali Agarbatti , https://www.patanjaliayurved.net/assets/product_images/400x500/1688624420AgarbattiMogra150g1.png , Household Essentials , 150 , 1pc
Gala No Dust Broom , https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTaxxlw0uf3xD3imwVHJXYEPUH7Oq39wZPOTg&s , Household Essentials , 120 , 1pc
Scotch-Brite Floor Wiper , https://m.media-amazon.com/images/I/51HsBCtnWNL._AC_UF10001000_QL80_.jpg , Household Essentials , 200 , 20L
Milton Plastic Bucket , https://assets.myntassets.com/w_412q_60dpr_2fl_progressive/assets/images/25832368/2023/11/10/f6b034bc-cef8-41e9-8c1b-79 , Household Essentials , 450 , 1pc
Cello Supreme Mop , https://m.media-amazon.com/images/I/610Pyq1vMML._AC_UF8941000_QL80_.jpg , Household Essentials , 150 , 1pc
Prestige Kitchen Tongs , https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSr86OaH7YQ7BZQkZkmOY_QQJFmi8Xb_rt6Ew&s , Household Essentials , 1200 , 5L
Pigeon Pressure Cooker , https://m.media-amazon.com/images/I/514M+UZ5bhL.jpg , Household Essentials , 800 , 1pc
Hawkins Non-Stick Tawa , https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTJgH9vJneKRHUQHd2anl8uzuxT23nikKVr8Q&s , Household Essentials , 600 , 3pcs
Borosil Glass Mixing Bowl Set , https://homedecorlo.com/cdn/shop/products/[email]?v=1624679678 , Household Essentials , 900 , 1000ml
Milton Thermosteel Flask , https://m.media-amazon.com/images/I/81p-bO+f1nL.jpg , Household Essentials , 3500 , 2-burner
Prestige Gas Stove , https://shop.bajajelectricals.com/cdn/shop/files/iX22BURNER.jpg?v=1726742529 , Personal Care & Hygiene , 199 , 200ml
Nivea Men Body Lotion , https://m.media-amazon.com/images/I/51eGAdW-XKL.jpg , Personal Care & Hygiene , 250 , 250ml
Dove Men+Care Body Wash , https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTw5rJnE-fK-UM3Uf5eF807lwWCo8mC7GiS-A&s , Personal Care & Hygiene , 150 , 250ml
Listerine Mouthwash , https://m.media-amazon.com/images/I/51tWWUWL+aL._SL1000_.jpg , Personal Care & Hygiene , 99 , 100g
Colgate Total Toothpaste , https://m.media-amazon.com/images/I/61f+32QXZML.jpg , Personal Care & Hygiene , 50 , 100g
Set Wet Hair Gel , https://m.media-amazon.com/images/I/51H3WlgYvEL.jpg , Personal Care & Hygiene , 150 , 100g
Himalaya Men Face Wash , https://rukminim2.flixcart.com/image/850/1000/kp5sya80/face-wash/h/b/x/pimple-clear-neem-himalaya-men-original-i , Personal Care & Hygiene , 99 , 100g
Gillette Shaving Cream , https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQHak6XX82TUZTrSP_9r4IzbSvSEWdUM9efLGN21cKlXs4P , Personal Care & Hygiene , 190 , 100g
Nivea Men Face Wash , https://assets.ajio.com/medias/sys_master/root/20240123/4ug4/65afa9748cdf1e0df5c6574f/-473Wx593H-4903968570-multi-MODEL.jpg , Personal Care & Hygiene , 120 , 100g
Palmolive Shaving Foam , https://m.media-amazon.com/images/I/41qSv82bQHL.jpg , Personal Care & Hygiene , 250 , 100ml
Old Spice After Shave , https://m.media-amazon.com/images/I/61rghSdLdAL._AC_UF10001000_QL80_.jpg , Personal Care & Hygiene , 180 , 200ml
Head & Shoulders Shampoo , https://images.ctfassets.net/j6utfne5ne6b/1qgk3CXCrydwajZCd2BUmH/47213ed3742de8f0a0484f43cba4f809/homepage-dt-img-02.jpeg , Personal Care & Hygiene , 350 , 50ml
Beardo Beard Oil , htps://thumbs.dreamstime.com/b/portrait-smiling-adult-baker-long-beard-white-uniform-standing-his-wor , Personal Care & Hygiene , 110 , 200ml
Bajaj Almond Drops Hair Oil , https://m.media-amazon.com/images/I/51fCjdafCHL.jpg , Personal Care & Hygiene , 299 , 100ml
Axe Signature Body Perfume , https://www.wildstone.in/cdn/shop/products/SD-A4.jpg?v=1707731598 , Personal Care & Hygiene , 45 , 125g
Pears Soap , https://m.media-amazon.com/images/I/613wl9rnjoL._AC_UF10001000_QL80_.jpg , Personal Care & Hygiene , 220 , 200ml
Vaseline Men Body Lotion , https://assets.unileversolutions.com/v1/129936622.jpg , Personal Care & Hygiene , 140 , 100g
Park Avenue Shaving Cream , https://m.media-amazon.com/images/I/51-RnniTs2L.jpg , Personal Care & Hygiene , 180 , 150ml
Wild Stone Deo , https://www.wildstone.in/cdn/shop/files/UltralegendRed.jpg?v=1688561764 , Personal Care & Hygiene , 25 , 20g
Mouth Freshener - Pan Parag , https://c8.alamy.com/comp/D1EAA0/sonf-mouth-freshener-in-aluminium-pots-some-coated-in-silver-in-sonf-D1EAA0.jpg , Personal Care & Hygiene , 50 , 100ml
Dettol Antiseptic Liquid , https://www.dettol.co.in/static/b0a370a8a5cc24d907ed1b8bd118ca2f/630fb/dal-125ml.png , Personal Care & Hygiene , 45 , 125g
Santoor Soap , https://images.apollo247.in/pub/media/catalog/product/S/A/SAN0013_1-AUG23_1.jpg , Personal Care & Hygiene , 299 , 100g
Beardo Face Wash , https://m.media-amazon.com/images/I/61s8tWvP+fL.jpg , Personal Care & Hygiene , 35 , 125g
Lifebuoy Soap , https://m.media-amazon.com/images/I/61TzCC94qhL._AC_UF10001000_QL80_.jpg , Baby & Kids , 499 , 56 pcs
Pampers Diapers , ttps://www.shutterstock.com/shutterstock/photos/2304240463/display_1500/stock-photo-pampers-diapers-for- , Baby & Kids , 479 , 48 pcs
Huggies Diapers , https://m.media-amazon.com/images/I/611htrK57eL.jpg , Baby & Kids , 150 , 200g
Johnson's Baby Powder , https://m.media-amazon.com/images/I/61utw6EQBLL._AC_UF8941000_QL80_.jpg , Baby & Kids , 199 , 200ml
Mamaearth Baby Shampoo , https://images.mamaearth.in/catalog/product/s/h/shampo_props_ky0ozlvydza60eyc.jpg?fo , Baby & Kids , 85 , 75g
Dove Baby Soap , https://m.media-amazon.com/images/I/31aF5AVvFkL.jpg , Baby & Kids , 125 , 72 wipes
Pigeon Baby Wipes , https://m.media-amazon.com/images/I/61BBxDAMDAS.jpg , Baby & Kids , 220 , 100ml
Chicco Baby Lotion , https://www.chicco.in/dw/image/v2/BGMM_PRD/on/demandware.static/-/Sites-chicco-master , Baby & Kids , 150 , 100g
Mee Mee Baby Cream , https://www.menmoms.in/cdn/shop/files/MM-1250-200ml-8.jpg?v=1725109369&width=720 , Baby & Kids , 299 , 125ml
Burt's Bees Baby Oil , https://m.media-amazon.com/images/I/81RW4pJ9GtS._AC_UF10001000_QL80_.jpg , Baby & Kids , 450 , 260ml
Philips Avent Bottle , https://m.media-amazon.com/images/I/61aNpROslHL.jpg , Baby & Kids , 200 , 240ml
LuvLap Baby Feeding Bottle , https://www.luvlap.com/cdn/shop/files/18911.jpg?v=1704815330 , Baby & Kids , 1500 , 1 pcs
Babyhug Bath Tub , https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMRFEmMZ42Z4_b7iagw7hZLaxudsL6kSDMIA&s , Baby & Kids , 3500 , 1 pcs
LuvLap High Chair , https://m.media-amazon.com/images/I/51kJZGKj3rL._AC_UF10001000_QL80_.jpg , Baby & Kids , 599 , 44 pcs
Merries Diapers , https://m.media-amazon.com/images/I/81bLfpQ+A4L.jpg , Baby & Kids , 110 , 80 wipes
Little’s Baby Wet Wipes , https://rukminim2.flixcart.com/image/850/1000/xif0q/wipe/x/r/h/-original-imagheybu2kjrczu.jpeg?q=90&crop=false , Baby & Kids , 350 , 160ml
MAM Baby Bottle , https://cdn.vectorstock.com/i/500p/96/62/cartoon-baby-bottle-isolated-vector-31809662.jpg , Baby & Kids , 99 , 1 pcs
Pigeon Baby Toothbrush , https://5.imimg.com/data5/SELLER/Default/2024/6/427295627/ML/LT/OE/57501301/baby-brush-pigeon.jpg , Baby & Kids , 450 , 400g
Similac Baby Milk Powder , https://media.istockphoto.com/id/1403248652/photo/feeding-bottle-with-infant-formula-and-powder-on-violet-backgroun , Baby & Kids , 499 , 56 pcs
Sofy Baby Diapers , https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcREzAaQwDcCNDyltfCXyZudjsm_TYuWkVfyrg&s , Baby & Kids , 120 , 3 pcs
Tommee Tippee Baby Spoons , https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcREzAaQwDcCNDyltfCXyZudjsm_TYuWkVfyrg&s , Baby & Kids , 180 , 100g
Himalaya Baby Powder , https://ik.imagekit.io/wlfr/wellness/images/products/245223-1.jpg/tr:w-3840c-at_maxcm-pad_resizear- , Baby & Kids , 130 , 72 wipes
Chicco Baby Wet Wipes , https://www.chicco.in/dw/image/v2/BGMM_PRD/on/demandware.static/-/ , Baby & Kids , 120 , 100g
Babyhug Anti-Rash Cream , https://m.media-amazon.com/images/I/716zu9ZoeoL._AC_UF8941000_QL80_.jpg , Health & Wellness , 299 , 500g
Dabur Chyawanprash , https://m.media-amazon.com/images/I/81M+KM9inQL.jpg , Health & Wellness , 180 , 1L
Himalaya Wellness Aloe Vera Juice , https://m.media-amazon.com/images/I/81eNot7RdvL._AC_UF10001000_QL80_.jpg , Health & Wellness , 220 , 1L
Baidyanath Amla Juice , https://m.media-amazon.com/images/I/71Dtf-ydPYL.jpg , Health & Wellness , 160 , 500g
Dabur Honey , https://m.media-amazon.com/images/I/71O4OnjaHVL._AC_UF8941000_QL80_.jpg , Health & Wellness , 99 , 150g
Patanjali Aloe Vera Gel , https://m.media-amazon.com/images/I/6173zQlOpEL._AC_UF350350_QL80_.jpg , Health & Wellness , 2200 , 1kg
MuscleBlaze Whey Protein , https://img5.hkrtcdn.com/27451/prd_2745004-MuscleBlaze-100-Whey-Protein-Supplement-Powder-with-Digestive-Enzyme , Health & Wellness , 120 , 60 capsules
Patanjali Ashwagandha , https://www.patanjaliayurved.net/assets/product_images/400x500/1738931602AshvagandhaCapsule1.webp , Health & Wellness , 180 , 100ml
HerbtoniQ Immunity Booster , https://m.media-amazon.com/images/I/71xqjztVfLL.jpg , Health & Wellness , 350 , 250g
Saffola FITTIFY Superfood , https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTheAeVoXHzoEfxkCpcWGfeTZoCbvSF7WaXA&s , Health & Wellness , 240 , 500g
Bournvita , https://cdn.prod.website-files.com/65682576f8b0bb6aed34b43e/65682576f8b0bb6aed34bd67_Hero%20Image.webp , Health & Wellness , 250 , 10 pcs
Ritebite Protein Bar , https://m.media-amazon.com/images/I/610cfknEDSL._AC_UF10001000_QL80_.jpg , Health & Wellness , 499 , 200g
Moringa Powder , https://media.istockphoto.com/id/1336503084/photo/nutritional-supplement-moringa-powder-on-rustic-table.j , Health & Wellness , 250 , 1L
Kapiva Triphala Juice , https://m.media-amazon.com/images/I/61htUf0t8sL._AC_UF10001000_QL80_.jpg , Health & Wellness , 175 , 200ml
Zandu Pancharishta , https://zanducare.com/cdn/shop/files/Pancharishta_650ml_30f985e2-58e0-428c-a3b3-a9d862bfc1 , Health & Wellness , 250 , 60 capsules
Zingavita Vitamin C , https://m.media-amazon.com/images/I/71WGnMyDEsL.jpg , Health & Wellness , 599 , 90 tablets
Sundown Naturals Vitamin D3 , https://cloudinary.images-iherb.com/image/upload/f_autoq_auto:eco/images/sdn/sdn19995/l/49.jpg , Health & Wellness , 45 , 125g
Bajaj Sandalwood Soap , https://rukminim2.flixcart.com/image/850/1000/xif0q/soap/x/m/o/-original-imagp9wn3 , Health & Wellness , 100 , 100g
Basil Seeds , https://media.istockphoto.com/id/1012526490/photo/lemon-basil-seeds-in-wooden-spoon-and-soak-in-water.jpg? , Health & Wellness , 150 , 25 bags
Organic India Tulsi Tea , https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQAUKhEecqpggaYUDCDH_qCPM , Health & Wellness , 1500 , 500g
Amway Nutrilite Protein Powder , https://media.amway.in/sys-master/images/hf9/h76/9159500202014/cq5dam.web.1280.1280.png , Health & Wellness , 260 , 30 capsules
Revital H , https://m.media-amazon.com/images/I/71u+XYPBL3S.jpg , Health & Wellness , 80 , 500ml
Patanjali Divya Amla Juice , https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTnnTwAjldCMEVvptIsYaa3vtifcS87HtZPGA&s , Health & Wellness , 350 , 250ml
Dabur Olive Oil , https://m.media-amazon.com/images/I/818KV5sMpgL.jpg , Stationery & Books , 100 , 12 pcs
Camlin Colored Pencils , https://www.kokuyocamlin.com/camel/camel-access/image/catalog/worksh , Stationery & Books , 40 , 200 pages
Classmate Notebook , https://m.media-amazon.com/images/I/812WZ5i9QLL.jpg , Stationery & Books , 350 , 1 pcs
Parker Pen , https://5.imimg.com/data5/SELLER/Default/2022/6/BV/FN/DT/152199839/parker-beta-f , Stationery & Books , 20 , 1 pcs
Reynolds Pen , ttps://rukminim2.flixcart.com/image/850/1000/kjhgzgw0-0/sketch-pen/f , Stationery & Books , 120 , 12 pcs
Faber-Castell Sketch Pens , ttps://rukminim2.flixcart.com/image/850/1000/kjhgzgw0-0/sketch-pen/f , Stationery & Books , 15 , 10 pcs
Natraj Pencils , https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ42krGZSOaDnV9QybeEJd8JLNWVnJr5QpG-g&s , Stationery & Books , 45 , 1 pcs
Pilot Gel Pen , https://m.media-amazon.com/images/I/810D4nBOFRL.jpg , Stationery & Books , 200 , 500 sheets
Staples A4 Paper , https://m.media-amazon.com/images/I/61WYKnCOWcL.jpg , Stationery & Books , 75 , 1 pack
Post-it Notes , https://media.istockphoto.com/id/664975134/photo/sticky-note-post-it-board-office.jpg?s=612x612&w=0&k=20&c=jovP61sbit5hNkMVumu3g6ErvEKDxfIAEJPlU_aiuoQ= , Stationery & Books , 100 , 1 pcs
Sharpie Permanent Marker , https://m.media-amazon.com/images/I/61wGvySluvL.jpg , Stationery & Books , 1200 , 1 pcs
Oxford English Dictionary , https://m.media-amazon.com/images/I/71MVDFlMdUL._AC_UF10001000_QL80_.jpg , Stationery & Books , 250 , 1 pcs
Chetan Bhagat - One Indian Girl , https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRWDGuZW6mT_9UiMCqYNWM0VR9hoVGUiHZu2g&s , Stationery & Books , 799 , 1 pcs
Harry Potter and the Sorcerer's Stone , https://upload.wikimedia.org/wikipedia/en/7/7a/Harry_Potter_and_the_Philosopher%27s_Stone_banner.jpg , Stationery & Books , 499 , 1 set
Pictionary Game , https://www.wikihow.com/images/thumb/0/03/Play-Pictionary-Step-18.jpg/v4-460px-Play-Pictionary-Step-18.jpg , Stationery & Books , 350 , 1 pcs
The Alchemist by Paulo Coelho , https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1654371463i/18144590.jpg , Stationery & Books , 299 , 1 pcs
Wings of Fire by A.P.J Abdul Kalam , https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRSdY9-UMlVTfY8DnWU13fFVltlIalWcAo1Wg&s , Stationery & Books , 300 , 1 pcs
Diary of a Wimpy Kid , https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRSdY9-UMlVTfY8DnWU13fFVltlIalWcAo1Wg&s , Stationery & Books , 250 , 1 pcs
National Geographic Kids , https://streamline.imgix.net/faf11052-ce53-4319-add4-826bf3c4a346/0a575d17-768a-48a6-9ba6-a7bccaf76aae/NG-K , Stationery & Books , 150 , 100 pages
Samsung Notebook , https://images.jdmagicbox.com/quickquotes/images_main/samsung-laptops-18-05-2022-006-271515077-wj68a0kz.png , Stationery & Books , 40 , 1 box
Tata Tea - Reading Habit , https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTVaXwl4DTCplWeqOK1b9gLs1PIx5c3qviWkQ&s , Stationery & Books , 75 , 1 pcs
Maped Scissors , https://m.media-amazon.com/images/I/61KluxvswyL.jpg , Stationery & Books , 250 , 12 colors
Acrylic Paint Set , https://m.media-amazon.com/images/I/71YdkoMzEkL._AC_UF10001000_QL80_.jpg , Stationery & Books , 399 , 1 pcs
Oxford Grammar Book , https://m.media-amazon.com/images/I/61Ffj+e8gIL._AC_UF10001000_QL80_.jpg , Stationery & Books , 1200 , 1 pcs
Moleskine Notebook , https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRDVBqHHgwge21TlGRYzt11bbv3rBlrLlpd3g&s , Electronics & Accessories , 24999 , 1 pcs
